epoch,step,total_train_loss,real_train_loss,rec_train_loss,contra_train_loss,real_train_acc,rec_train_acc,real_train_top5,rec_train_top5,total_val_loss,real_val_loss,rec_val_loss,contra_val_loss,real_val_acc,rec_val_acc,real_val_top5,rec_val_top5,sav_version
0,1266,0.5287936238622025,0.11899963541524293,0.3954132943580407,0.1438069474569994,0.962759182464455,0.9310772116903624,0.9865286449527496,0.7586188058180261,1.0727644282760043,0.47015522397828824,0.5548460542252569,0.4776314849203283,0.9064466783216785,0.9000118371212121,0.8361457452279933,0.6568427168813833,1
1,2532,0.4277002949379443,0.09932669689275594,0.31622966615509646,0.12143932722838476,0.9694633688783556,0.9390705223143753,0.9841818211393296,0.7640908810159894,0.855009170644211,0.37082673442747555,0.4423715975700003,0.4181083955548026,0.9271088286713284,0.918923004079254,0.869376498917148,0.6919172465571204,2
2,3798,0.3901929269540366,0.09213820559937819,0.28633213426923676,0.11722586228913888,0.9718398252369669,0.9425102438783574,0.9854588477252088,0.7817122727456863,0.8111989398797353,0.3558902572276014,0.42111794424779486,0.3419074070724574,0.9291247814685313,0.9193108974358974,0.8939314720850535,0.7232937750490549,3
3,5064,0.3713921986249574,0.08780157306241858,0.2723546077454636,0.11236017891375046,0.9729012391390206,0.9438450335702997,0.9871812665060485,0.7921473541198999,0.7524891409910086,0.33496623937830783,0.38599060949954117,0.31532299608895276,0.9339515952797205,0.9229967948717952,0.8963710218703794,0.7439121436352871,4
4,6330,0.3555267300533269,0.08457906443572723,0.2599897685256238,0.10957897237338726,0.9738793443917863,0.9448626332938381,0.9878875102008057,0.8039524517503011,0.7639270474513372,0.3488407067277215,0.38521531337138376,0.29871028819770523,0.9325793997668999,0.9251402243589746,0.8962578658145852,0.7448277798417795,4
5,7596,0.34372752215154173,0.08242269381671102,0.25068807129940907,0.10616756939015823,0.9744137539494477,0.9456926342812014,0.9895502250969098,0.8151538767542597,0.7628107305729028,0.36343040294719464,0.37240105935118417,0.26979265373313066,0.9295618444055944,0.9251957677738926,0.8984658307641862,0.7597271910149594,4
6,8862,0.33386714359830716,0.08006750452950137,0.24331804213083186,0.10481597126813202,0.9750586246050564,0.9464609251579769,0.9899522522532043,0.8223068713000642,0.6839731024070219,0.31213420324704866,0.3430907516316934,0.28748152495333645,0.9394859047202796,0.9281741695804192,0.9111994615093146,0.7750780440030737,5
7,10128,0.32463290401120887,0.07809607580151132,0.23638895420595932,0.10147874527662333,0.9755418147709328,0.94693300750395,0.9909771607446034,0.8311721203399487,0.6116532568227161,0.2728544390675696,0.3100071813572537,0.2879163214203083,0.9470343458624711,0.9338996940559439,0.9212992059207648,0.8062886356476759,6
8,11394,0.3170842777144629,0.07646503957933938,0.2304228682708772,0.1019636931951271,0.9760021721958939,0.9475198706556067,0.9914609638835569,0.8381877203210062,0.6180944524028085,0.2815596867409168,0.30957394657712994,0.26960818921074725,0.9450265879953378,0.9315932765151517,0.9209937089058987,0.7999372359508027,6
9,12660,0.313448663459617,0.07555560236075808,0.22805481822499166,0.09838242615068458,0.9762372877172195,0.9475377665876763,0.9918937490991138,0.8394757690336309,0.6739523889440479,0.32559744711739547,0.324074592554208,0.242803533759081,0.937212266899767,0.9300152972027974,0.9164577020805011,0.8151123193193389,6
10,13926,0.30717982592518733,0.07471773832296918,0.2225358806227556,0.0992620657742506,0.9763878603870477,0.9481258639415476,0.9925832003577407,0.8458794500022001,0.618144575167786,0.278252358322568,0.315756413972739,0.24135803826379054,0.9464006046037298,0.9311398237179485,0.9248792277987132,0.8173261202695822,6
11,15192,0.30133548844918334,0.07296123822768827,0.2186091168479969,0.09765133543137172,0.9767945300157979,0.9485288309636634,0.9929598260999809,0.8508009059909314,0.5820141263080366,0.2679723142505144,0.2898693909925042,0.24172423396146658,0.9482025786713287,0.9350597319347318,0.9294407707430697,0.8378879562315625,7
12,16458,0.2966470882343643,0.07238278288311821,0.214860924760889,0.09403380205175041,0.9768204482622429,0.9487892476303331,0.9929708964321594,0.8544887282108824,0.5572470781026464,0.2538510182533752,0.27862326496026735,0.24772794172167778,0.9492032706876455,0.934966856060606,0.9332535973997163,0.8337791423857037,8
13,17724,0.2942912096825633,0.07154316299758251,0.2133656967178246,0.0938235003476165,0.977257972946286,0.9487762885071084,0.9937713637171435,0.8567051047078197,0.5899480549675046,0.27409085572104563,0.2915021764735381,0.24355020904631325,0.9476252913752914,0.9346135635198136,0.9301148858123344,0.847681533380828,8
14,18990,0.2928716219420211,0.07130839111427607,0.21233309875426323,0.09230131980496654,0.9772764859794615,0.948786779225908,0.9937198502760439,0.8575956563511872,0.5320570854978128,0.2372504212526661,0.269160727998524,0.2564593196818323,0.9548331876456876,0.936823462995338,0.9389434327648033,0.8419742269335707,9
15,20256,0.28913606513780066,0.07004355052765605,0.20997434800364206,0.09118166610033591,0.9775381368483427,0.9489108165481837,0.9941265339246845,0.8621235248793923,0.6204529472372748,0.29566141099415044,0.3032446885199258,0.2154685275798494,0.9424925335081583,0.9320112179487176,0.9206380265673301,0.8378378824700975,9
16,21522,0.2840984483230359,0.06895257895415145,0.2061220261828877,0.09023843235726134,0.9778818621642973,0.9493575977488148,0.9944760693651331,0.8657217188400962,0.5620553035176161,0.2566785473715175,0.2829764905301007,0.22400263222781094,0.9503023018648018,0.9345734994172494,0.930624142688654,0.8480274601784058,9
17,22788,0.2829122938227503,0.06871708093496484,0.2053567755019872,0.08838436830903611,0.9779546800947851,0.9493026757503944,0.9941005399686588,0.8665351248990283,0.5736052859010119,0.2698278329194044,0.28232163326306775,0.2145582294148026,0.9468276515151512,0.9339361159673663,0.9320460654049402,0.8536447683928651,9
18,24054,0.2794094080867549,0.06722723672719669,0.20343195628168836,0.08750214823190634,0.97827927527646,0.949458802330172,0.9946876981592968,0.8675596271905227,0.513312580910596,0.22025960421358998,0.269642159568541,0.23410820159496684,0.9560815486596734,0.9366258741258744,0.9418792438313,0.8554225058833496,10
19,25320,0.27758730578973395,0.0675750517206911,0.20124114421895142,0.08771110071666763,0.9780466281595562,0.9496840442338065,0.9950346718371041,0.8693760524691864,0.544263062603546,0.25508919219966186,0.26802922943324753,0.2114463789444981,0.9509988709207462,0.934810241841492,0.9382328161405807,0.8478042755267906,10
20,26586,0.276101024138725,0.06731967929762452,0.2002928830496746,0.08488462056955808,0.9781626431674547,0.949640847156397,0.9949492876116199,0.8705160535732114,0.5954636667262424,0.2887135189534588,0.28618317368355667,0.20566979773116834,0.9436043123543121,0.9327323717948719,0.933406855025391,0.8505316731836551,10
21,27852,0.27356310882333423,0.06668653203936596,0.19836381089463123,0.08512765714254283,0.9784242940363339,0.949813018364931,0.9951777413117114,0.8736352773360919,0.53580920646588,0.24859468545764685,0.2664812087561145,0.20733310135476518,0.9508031031468535,0.9352655157342656,0.9432716820360171,0.862272505691317,10
22,29118,0.26943767516274963,0.06585523526891948,0.19512579883750392,0.08456641226333064,0.9786044875592422,0.9502931230252765,0.9953895132468202,0.8779863293311472,0.5310121329896378,0.24180778141387485,0.2685759272990805,0.20628424474235738,0.9531240894522144,0.9352573208041957,0.9388595843322105,0.851527966912764,10
23,30384,0.2689568836471481,0.06602391584130449,0.1946331055137501,0.08299862311146623,0.9784446583728269,0.9502400523301713,0.9954959027796313,0.8764040790990473,0.5089340939214735,0.22379360627382994,0.26305243147142005,0.22088063429250862,0.9559358610139858,0.9369045017482517,0.9404077566835065,0.8544607548220311,11
24,31650,0.26674297170847433,0.06519101123395137,0.19335514601352397,0.0819681449756497,0.9788315807661928,0.9505381121642962,0.9958506787814346,0.8783388235660424,0.5265127183361487,0.24487015453985694,0.26127705881089874,0.2036550830711018,0.9510890151515151,0.9370510999417252,0.9420156041676422,0.8632057051107828,11
25,32916,0.26730126536592064,0.06512021522774385,0.1938939728547932,0.08287077389163146,0.9789315511453398,0.9502727586887835,0.9956859056562334,0.8782930217153033,0.4962656805009553,0.21795711020064173,0.25663519594253914,0.21673375582604698,0.9566724941724943,0.9368353001165504,0.9461473706696245,0.8650532871022619,12
26,34182,0.26390891019578605,0.06443460232844521,0.19126944871851806,0.08204858743631256,0.9789290827409152,0.9505627962085311,0.9960460791434969,0.8817388806990563,0.5378954442161502,0.2531273823908784,0.2645540197916103,0.20214037190784107,0.9499116768648022,0.9347455929487177,0.9377902144183649,0.8651106046687986,12
27,35448,0.26340134962686995,0.064183258739893,0.1910098469352694,0.08208244530216306,0.9789981980647724,0.9505128110189575,0.9960374374459887,0.8799723780154455,0.5102027347593596,0.22802251182270772,0.2608111615885388,0.21369062036727415,0.954152097902098,0.9366550116550117,0.9422828943195525,0.8642768210388941,12
28,36714,0.2614388231064471,0.06405792975030239,0.18933279650494764,0.08048096757034931,0.979126555094785,0.9506035248815169,0.9957251359139745,0.8831178280767449,0.48843369632959366,0.21619628304897837,0.2517876357517459,0.20449773843089739,0.9572852928321681,0.9366577432983685,0.949277797394811,0.8659195299451141,13
29,37980,0.26110785631065686,0.06364638480986064,0.18940398282420015,0.08057488486800478,0.9793221761453416,0.9504338220774088,0.9960234226705655,0.8831379916092653,0.532197670277321,0.24642394262958656,0.2661308470097455,0.19642878318149032,0.9513885853729607,0.934336756993007,0.934859073646341,0.8686850814379541,13
30,39246,0.26002906595384717,0.06378028553496043,0.1881614213347388,0.0808735862889255,0.9793018118088455,0.9507454581358595,0.995728636250009,0.8839789885019489,0.500029222305977,0.22891434677170985,0.2508011046006824,0.20313766271327482,0.9546365093240096,0.9374307983682985,0.9421725189744425,0.8631425233145937,13
31,40512,0.25564652161104795,0.06325296571222244,0.18455421766280938,0.0783933816164273,0.9793789494470768,0.951357005331755,0.9961334680510313,0.8869375326697446,0.49466026732415863,0.22386903940897548,0.2502767662658836,0.205144699888699,0.9554605550699299,0.9378378132284381,0.9455247008069031,0.8683693366865798,13
32,41778,0.25779481434614926,0.0633444902343649,0.18641221415586945,0.08038109910157973,0.979376481042653,0.9508602389415487,0.9960380012839241,0.8864503823084056,0.49403701135606476,0.2285370227852554,0.24754207197463873,0.17957915004455682,0.9544097829254081,0.9385953889860142,0.9463395643028655,0.8720453160488567,13
33,43044,0.251296767238145,0.06196862533261873,0.18154856034717853,0.0777958108584498,0.9797053959320693,0.9518111917456571,0.9961195103235784,0.8906417770805242,0.5043358719258597,0.22466860056826563,0.26102073072935594,0.1864653652477445,0.9559049023892777,0.9352172567016316,0.9441760080872715,0.8651088724946968,13
34,44310,0.2529417982010103,0.06196916135878407,0.18326408422212181,0.07708552533519376,0.9796930539099525,0.9514902991706155,0.9965136450567579,0.8872545716538425,0.4888887811790813,0.22374356916230737,0.24544788468064685,0.19697320969267326,0.955835700757576,0.9383331512237763,0.9484657707235937,0.8809051785946981,13
35,45576,0.2522212219193554,0.06161867933992243,0.18282185839180132,0.07780684163502607,0.9797597008293838,0.9513193621642974,0.9964530016995737,0.8898112692266268,0.5439144610003992,0.26018002448659955,0.2654254570829146,0.18308985622769053,0.9488772945804194,0.9352882794289044,0.9404042806743349,0.8732119902488156,13
36,46842,0.24979557612495965,0.06164013188461792,0.1803807895718875,0.07774654324762346,0.9798936117693513,0.9517408422195887,0.9965000825227714,0.89150149173586,0.5121695117065401,0.24417424800269533,0.2494745897975835,0.1852068193256855,0.9532069493006993,0.9381000509906763,0.9438341370732404,0.8757200477572203,13
37,48108,0.2519417883001421,0.06120705011037383,0.18310013030306987,0.07634607366305345,0.9799960505529233,0.9511070793838845,0.9965906544805816,0.8904397164172781,0.4394492631157239,0.1918554607440125,0.22685107972585794,0.20742719891396436,0.9618635270979022,0.9420117642773893,0.9507864820725749,0.8760561802926466,14
38,49374,0.24941196102548926,0.06099703010630692,0.18071751701417504,0.0769741401388229,0.9800744223933643,0.9515834814375983,0.9965344290096189,0.8917963392810222,0.4827946155811801,0.22204206892373887,0.24209415144992597,0.1865839340695829,0.956098849067599,0.93748361013986,0.9510575346600837,0.886013394446783,14
39,50640,0.24733119347319596,0.060698094855740924,0.17900684921403442,0.0762624950126096,0.9800725710900484,0.951673578199053,0.9965073746931932,0.8937340004120219,0.5048388454950217,0.23752225862082207,0.2502138278249538,0.17102763671992402,0.9540246212121211,0.9376220134032631,0.94730859339276,0.8730339912072427,14
40,51906,0.24679674128714896,0.06063194831112292,0.17868217778219997,0.07482615016300767,0.9801151510663524,0.9519802774486581,0.9967096206455728,0.8931025346507637,0.5129879974957668,0.24433482881409652,0.24980694958657929,0.1884622129075455,0.951697261072261,0.9373725233100233,0.9408175255194535,0.8755442049882145,14
41,53172,0.24810977356058161,0.06044048842080938,0.1802243741190923,0.07444911045029665,0.9801787124802515,0.9514168641390192,0.9963434348731008,0.8915261641554543,0.4848149780071143,0.22395740590538038,0.24207586524161426,0.18781712199702408,0.9568236451048948,0.9394276296620045,0.944943750068273,0.8736487735366072,14
42,54438,0.2463257755572197,0.0599077209715524,0.1785825804570369,0.07835474116271612,0.9803527349921004,0.9519265896524486,0.9966007529264218,0.8942124617038746,0.5255491309093706,0.2539340316628416,0.25359876544186566,0.18016328318326763,0.9512547348484846,0.9369163388694639,0.9420112778190219,0.8697170234051824,14
43,55704,0.24398695508026963,0.05970393578664622,0.17673426704984424,0.07548752567093778,0.9803730993285936,0.9522197126777255,0.9966292490498347,0.8939705135501202,0.4476663251266335,0.20765856371232957,0.2208365107124502,0.19171255341533458,0.9592803030303028,0.9415828962703964,0.9514441758849508,0.890446087670652,14
44,56970,0.24454557426909418,0.059586850707794396,0.1774607747679173,0.07497949056962938,0.980473069707741,0.9519111621248044,0.9966449806328374,0.8943713173771799,0.4688168400616357,0.21153637515663198,0.23973876441066916,0.17541703020194263,0.9578416375291372,0.937170381701632,0.9535873359487351,0.8771783264788097,14
45,58236,0.24293461712121397,0.058737409796189126,0.17679565173896003,0.07401555561200138,0.9805440363349143,0.9519845971563996,0.996943465463269,0.8945659117645453,0.486287303946235,0.2291298866497748,0.23886861810178467,0.18288795909646785,0.9550307765151518,0.9383422567016317,0.9469303222315768,0.8800511677678844,14
46,59502,0.24245427995567073,0.05942114197691729,0.17567982321890516,0.07353314331042658,0.9804928169431262,0.9519247383491313,0.9967599940075723,0.8954353551255559,0.46459677318731946,0.21686997972993236,0.23030256525133597,0.1742423204987338,0.9575757575757576,0.9390980113636361,0.9497630439252525,0.8771697090526815,14
47,60768,0.24129878624237922,0.05863211573929913,0.17526122716389372,0.07405443680891988,0.9806310475908354,0.9520907385466029,0.9967514055670332,0.8956428375095428,0.480985986012401,0.22434695821368333,0.23824108866128055,0.18397939272902228,0.9562927957459206,0.93894594988345,0.9488142815188364,0.8861826516648161,14
48,62034,0.2420570037105543,0.058894611119683395,0.17586998118596714,0.07292410802599307,0.9806298133886248,0.9520419875592419,0.99689139737639,0.8963219122038666,0.48825352864735055,0.22223924832757225,0.2484992559660565,0.17515033020666151,0.9570612980769231,0.938454254079254,0.952740200378116,0.875508587386743,14
