epoch,step,total_train_loss,real_train_loss,rec_train_loss,contra_train_loss,real_train_acc,rec_train_acc,real_train_top5,rec_train_top5,total_val_loss,real_val_loss,rec_val_loss,contra_val_loss,real_val_acc,rec_val_acc,real_val_top5,rec_val_top5,sav_version
49,63300,0.23923216112205203,0.05842032943121018,0.17343177314476943,0.07380058231732645,0.9807729808451822,0.9523270882701411,0.9972910472911772,0.8983656828645598,0.4861403572739977,0.2231960047149297,0.24527480758049272,0.17669546581578977,0.957319893648019,0.9373971081002329,0.9459244746556319,0.8787433812756402,14
50,64566,0.23733614709398945,0.05775000862539988,0.17239472935326386,0.07191409220062726,0.9809766242101091,0.9525214751184836,0.9970582514372103,0.8986867285580232,0.48068156454599265,0.22970491560938006,0.23401548115141463,0.1696116943476778,0.955495155885781,0.9389240967365969,0.9516055671019443,0.8782932498925853,14
51,65832,0.23892817416744774,0.05839466439754265,0.17326871749443276,0.07264792015349365,0.9807260811611359,0.9523141291469198,0.9970572050581605,0.8976304492382385,0.45216807406960113,0.19768324166987883,0.23649009125250758,0.17994736349492363,0.9604084717365967,0.938975997960373,0.9523492617498942,0.8783651586266761,14
52,67098,0.23807711895528774,0.05832086840710135,0.17246114924933922,0.07295101244476335,0.980850118483411,0.952469021524485,0.9970862773586125,0.8981225094972746,0.4636017876592549,0.2136131105803405,0.23150750136736667,0.1848118155065811,0.9582577578671329,0.9407060387529138,0.950373691204225,0.8861067048989723,14
53,68364,0.23714904830824896,0.058124427646317624,0.1716911459761329,0.0733347476134886,0.9807544678120059,0.9527331407977879,0.9968723009516329,0.8984992675526073,0.45272167365659366,0.20698338461983384,0.2279108130570614,0.17827482058694868,0.9597719988344986,0.9397344842657344,0.953465551126387,0.8899606950090182,14
54,69630,0.23536189262995033,0.05773209292903406,0.17024889916746538,0.07380900581736606,0.980962430884675,0.953065141192733,0.9969162352667453,0.8998628213417905,0.49752868960301083,0.23426618183624337,0.24673816934227943,0.16524327653601315,0.9533061990093238,0.9370620265151514,0.942973943491866,0.8729441889521636,14
55,70896,0.23663701014048868,0.057865457367269675,0.17147095028846562,0.07300602588552457,0.9808495013823073,0.9527504196287535,0.9968503975041485,0.8978350652553948,0.4747494391419671,0.2237519830408873,0.23329659212719311,0.1770086054774848,0.9562618371212125,0.9401296620046622,0.9488962396560603,0.883844630094113,14
56,72162,0.23695252027133065,0.05741203558891658,0.17239970866646648,0.07140776085392182,0.9810346317140588,0.9523832444707747,0.9969473855941267,0.8976515028508171,0.436356436799873,0.1942201618697833,0.22372000495141203,0.1841627455344706,0.9619381920163173,0.9416311553030301,0.9601610661242354,0.8867359740448162,15
57,73428,0.23460595280897184,0.05650619640843398,0.17085035719083383,0.07249399729214291,0.9814122975908373,0.9526492150473953,0.9972242795391455,0.9004347460890602,0.4488370847521406,0.19815319006077267,0.2338533489541574,0.1683054861584396,0.9605113636363632,0.9390024038461537,0.9577867730496912,0.879481869422948,15
58,74694,0.23375996482362868,0.05688098546979716,0.16981158579448105,0.07067393799463954,0.9811679255529213,0.9529577656003172,0.9972856308264981,0.9010425561476268,0.4667715981151118,0.22309844997344594,0.22584138562281927,0.17831762987330105,0.9575120192307691,0.9409792030885781,0.9452006583887003,0.8824723790223606,15
59,75960,0.23488233983516693,0.0571086804314824,0.17044482984555087,0.0732882919340243,0.9811228771721948,0.9526214454976297,0.9971695497640405,0.900255436025256,0.44203381556453125,0.19802285829615413,0.22697304900396953,0.1703790049774177,0.9617797567016317,0.939346590909091,0.9506533546496813,0.8828085787557719,15
60,77226,0.23147922291127615,0.05666443463826867,0.16755059626877403,0.0726419202063827,0.9812876431674579,0.95332679206161,0.9971070547082088,0.9024557213493969,0.4583241912451657,0.21535474471183438,0.22519282793456857,0.1777661689274916,0.9584735576923072,0.9404856861888113,0.9530684047775048,0.8827753634759885,15
61,78492,0.2325563006938728,0.05666122856409009,0.1687303124728361,0.07164759686699293,0.9813524387835695,0.9530916765402832,0.9971648775949409,0.9037956504069153,0.41643832285295834,0.18104655315365756,0.21871681545268407,0.16674954116796004,0.9634396853146856,0.9398710664335668,0.9585635465045403,0.8832028587834748,16
62,79758,0.2324474657904857,0.05654755848537878,0.16883270590202692,0.07067201080648185,0.9812160594391794,0.9532002863349125,0.9972548644072775,0.9011697708338431,0.4580722905018113,0.2119326130910353,0.22907438456560625,0.17065290875281347,0.9581903773310021,0.940482043997669,0.9498011625987741,0.8864824560358042,16
63,81024,0.23233130847296632,0.05666909028671529,0.16853857312298498,0.0712364527667574,0.9813049219984197,0.95307007800158,0.9973336982742891,0.9013507725795966,0.42519528283314273,0.1979163462634791,0.21019857884808021,0.17080353516520877,0.9602809950466202,0.9431827287296035,0.9533072583457189,0.8979063594705561,16
64,82290,0.23122805315783426,0.05637703622995889,0.16772694169215588,0.07124075085795697,0.9814517920616124,0.9533409853870451,0.9972849291097341,0.9015743326214771,0.46334108823176584,0.2154366330836307,0.23038479753515936,0.17519656890495258,0.9573818108974361,0.9410383886946388,0.9530363186997629,0.8904088876358841,16
65,83556,0.22826694781887588,0.055962965587568934,0.16521409336083215,0.07089888481540961,0.9814314277251177,0.9535421603475505,0.9972640186072923,0.9046761709800082,0.4416067950201757,0.20714428320978628,0.21815982257777994,0.16302685913714496,0.9592684659090907,0.9414481351981352,0.9550778253536997,0.8909483327439525,16
66,84822,0.22903391884236726,0.055703631864851826,0.16626794290645003,0.07062343966310011,0.9816147067535542,0.9535705469984197,0.9973204703640456,0.9047455548693462,0.4365151919650309,0.20633863595624766,0.21353388419657043,0.16642674459426693,0.9595935314685314,0.9431708916083915,0.9543983105578822,0.8933288241256243,16
67,86088,0.22888772808733332,0.055258266021619665,0.16656770175808414,0.07061760330140167,0.9816622235387051,0.9534742792259077,0.997513379674072,0.9041478040136507,0.4875364319393129,0.23544857512707962,0.23627093931039175,0.1581691372575182,0.953698645104895,0.9388193837412586,0.9500468573777407,0.8865704696431019,16
68,87354,0.23019770497388514,0.055431980401402764,0.16772708911003711,0.07038635662778929,0.9817294875592402,0.9531996692338073,0.9975601824196794,0.902360877495671,0.4748161421580748,0.22876951168996817,0.23002317039804024,0.16023458396507936,0.9559668196386945,0.9394130608974358,0.9518160366250485,0.8853958858585426,16
69,88620,0.2273911056042565,0.05532641669714714,0.16498927618443118,0.07075412588938482,0.9817115916271721,0.9536550898499215,0.9973157868489836,0.9045241494531798,0.48586970138730423,0.23246123620562933,0.23645010556687007,0.16958359995800437,0.9563228438228443,0.9389969405594404,0.9490275957900919,0.8902844150672413,16
70,89886,0.22733157483557767,0.05504826915348875,0.16522758888701597,0.0705571674137107,0.9817554058056874,0.9536976698262234,0.9975044390951394,0.9050195415435084,0.45437405597079883,0.20466976749682517,0.23373096424973372,0.15973323950487556,0.9583442599067598,0.9402188956876457,0.9550842949668227,0.8912317145978811,16
71,91152,0.22715052821059928,0.05479209825667254,0.165176381184874,0.07182048685336706,0.9818276066350697,0.953635342614533,0.9975086906114587,0.9049075922195438,0.43151589279825037,0.19632120475624548,0.2191862685210777,0.16008424313005173,0.9626884833916082,0.9420381701631702,0.9565365223841817,0.8890443500773213,16
72,92418,0.22678555688845792,0.054518724882948184,0.16530242767096695,0.06964404860991061,0.981923257306477,0.9536476846366518,0.9974786678726824,0.9057465891912203,0.4687958434224129,0.22289314805388902,0.23047922404878068,0.15423472829614626,0.9572925772144523,0.9395241477272726,0.9486211048806117,0.8810495858687615,16
73,93684,0.22592090262838685,0.053974690543646564,0.16506167738198185,0.06884534429908858,0.9820713615718804,0.953673602883096,0.9974965000910408,0.9044737672262119,0.43165936185555026,0.19488615023367334,0.220274065141425,0.16499141914149126,0.9629388840326343,0.9409054487179486,0.9547763040252529,0.8878259033430542,16
74,94950,0.2262013353670191,0.05446065671905476,0.16492877278552898,0.0681190557997103,0.981911532385465,0.9536982869273276,0.9974823990139766,0.9041911839585406,0.48040779454238486,0.22121769836116018,0.2440334250303832,0.15156675897764438,0.9566333406177154,0.9376802884615383,0.9452184917607628,0.8824022515691694,16
75,96216,0.2261577495779538,0.054988652019693045,0.16423938579660427,0.06929711843392036,0.9816733313586106,0.9538963763823072,0.9975695225457524,0.9054411439278113,0.42263492558038596,0.19060138962937123,0.21581137259349678,0.16222164841989675,0.9630117278554782,0.9413033581002331,0.9565405816061009,0.886045829533162,16
76,97482,0.22550093983469227,0.05465571812352557,0.16386968362635063,0.06975538154187101,0.9819362164297006,0.9537902349921027,0.9975005995778035,0.9057266631953645,0.507422481973966,0.246747752990235,0.24502245246460944,0.1565227277125373,0.954496284965035,0.9370210518648018,0.9414800260486357,0.8862599563127093,16
77,98748,0.22534133684578664,0.05396388806211416,0.16458639090565896,0.06791057720071214,0.9821503505134276,0.9537044579383862,0.9974045247170915,0.905385715189865,0.42811957137151196,0.19587874384314724,0.2142352227008704,0.18005602067392884,0.9622632575757576,0.9433238636363636,0.9606602738080705,0.8904369991094203,16
78,100014,0.22426080222892256,0.0542111090689899,0.16317982975898185,0.06869863474441436,0.9820176737756703,0.9539667259083732,0.9974955933844617,0.9058114640593191,0.42912952511599567,0.1895433156045549,0.22262159328569064,0.1696461524362817,0.9629844114219113,0.9417304050116548,0.9579086764050179,0.8863448543477194,16
79,101280,0.22334213392429442,0.05366041874262912,0.16292430990409418,0.06757404867230103,0.9822114435229083,0.953961171998422,0.9976732045876785,0.904454251191838,0.4216898259791461,0.19077386901798574,0.21518048881129784,0.1573547087609768,0.962431708916084,0.9417777534965034,0.9618995986572014,0.8931700903858069,16
80,102546,0.22251153806456928,0.05334182751790207,0.1623009201565884,0.06868790767242393,0.9823632503949458,0.9541827112954181,0.9977599356613169,0.9077828331692482,0.43705233412258554,0.20233641701722235,0.21911692438703595,0.15598994803925356,0.9606005973193472,0.9414016972610723,0.9552634524015065,0.890032144231846,16
81,103812,0.2210259420540122,0.05314701687631758,0.1610195829413062,0.06859342296097257,0.9825088862559247,0.9543906743680867,0.9976792724731712,0.9073155719479212,0.4360385514570005,0.20361072831138066,0.21521194527546564,0.17215881722443033,0.9601316652097901,0.9425608245920747,0.9534222164607815,0.8942015779522187,16
82,105078,0.22291491642052905,0.05356290692604761,0.16267482108343834,0.06677188589509818,0.9823669530015784,0.9540987855450245,0.99751453127282,0.9056984820182524,0.457726146912936,0.21492428129369562,0.22738784766106895,0.15414019239445528,0.9595370775058275,0.9405749198717949,0.9530615532069177,0.884370391108033,16
83,106344,0.22122315213813978,0.05320493282094056,0.16120158357466285,0.0681663572318899,0.9824638378751978,0.9543524140995268,0.9975316543237835,0.9080615220469226,0.4300669004971331,0.19665331678521453,0.21756890382279048,0.15844680679341158,0.9615612252331003,0.9410675262237765,0.9568137693502702,0.8913777614281013,16
84,107610,0.2212407306413421,0.05304178441683416,0.16142459088086047,0.06774355647982486,0.9824175552922588,0.954307982819904,0.9976094114971906,0.9080509221408977,0.4362126514315605,0.19149299581168275,0.22849184850400145,0.1622780759000417,0.9627850014568763,0.9407734192890442,0.9622356019313016,0.8868293709730591,16
85,108876,0.22053208180348643,0.05273772601926873,0.16092479739508828,0.06869558295629342,0.9825329531990526,0.9545338418246452,0.9976074708172298,0.9070039923529543,0.4446867783412789,0.20705413098701023,0.2218126685104587,0.1581997928971594,0.9596946022727274,0.9414044289044288,0.9518789729623194,0.8871682547439352,16
86,110142,0.22035214000662545,0.053083088449798345,0.16039445001990968,0.06874601643953301,0.9824243434044246,0.9545825928120065,0.9974870255581341,0.9078046622463007,0.43511240861632605,0.20563138533157832,0.21348848476102858,0.15992542011945537,0.9610631555944056,0.9426154574592075,0.9507856485503736,0.8910767929692459,16
87,111408,0.2192190421500948,0.052568297596695415,0.1596733173929261,0.06977426871807442,0.9825884922985789,0.954752295616112,0.9974431166281724,0.9087527303863447,0.42632103824254236,0.20023319850478208,0.210962118411606,0.1512571329420263,0.9617906832750579,0.942820330710956,0.9540318903616213,0.9013900041193796,16
88,112674,0.21972681599629434,0.05264917191994887,0.16024934138028107,0.0682830248251675,0.9826088566350717,0.9545609942733038,0.9976750309493806,0.9062564761185273,0.4623082359180306,0.2157686116512526,0.23148075107372168,0.15058873430120223,0.9578379953379953,0.9397435897435898,0.9509231454296869,0.8865340075776396,16
89,113940,0.21903686198342656,0.0522958197024773,0.1599135404190793,0.06827501793455268,0.9826502024091623,0.9544202952211693,0.997746805262188,0.9096185190769235,0.42296872784694034,0.18580202594625228,0.22093240070072087,0.16234303841536696,0.963553503787879,0.9408553685897435,0.9583946678989232,0.8964470946817922,16
90,115206,0.22006534055864077,0.05254721762406482,0.16082267452908258,0.06695448308682884,0.9826002172195898,0.9546146820695095,0.9976268807018235,0.9068046735703208,0.42249516623489786,0.1886785448895711,0.21892038902098482,0.14896226821072173,0.9642864947552449,0.942350488053613,0.9559474156029991,0.9021041067325837,16
91,116472,0.21752406192404963,0.05199690198372773,0.15883012987249553,0.06697029837055535,0.9828569312796193,0.9546850315955765,0.9978357324711327,0.9075038391726662,0.45228276514645777,0.2166209505927382,0.2207000166403525,0.14961797650903463,0.9581111596736595,0.9409482444638695,0.9581073109035223,0.8933403304770677,16
92,117738,0.21687545702096786,0.05191267339077206,0.15830083825223817,0.06661945526189454,0.9827452359794625,0.9548973143759887,0.9977040508242982,0.909883567271008,0.41501180827617645,0.19305868836289103,0.20561967033779982,0.16333449298911024,0.9634515224358976,0.9449510125291375,0.9586054368850924,0.8984146991625607,17
93,119004,0.216930887471504,0.05214139595166974,0.1580242210149281,0.06765270874339728,0.982689696879938,0.9550176490916261,0.9976574208765534,0.908701689213585,0.46828026301933057,0.22491464436505781,0.229176354227644,0.14189265961899902,0.9572798295454547,0.9406823645104894,0.9517100787055003,0.8895301938791532,17
94,120270,0.2174390917717469,0.05163610758006831,0.1590724871457094,0.06730497160287924,0.9828631022906807,0.9547553811216422,0.9978068493884806,0.9074638368471887,0.3914348327300765,0.17329000794526303,0.20050850646062332,0.17636317014694214,0.9668214597902096,0.9459134615384617,0.9541332092180217,0.9004478895109758,18
95,121536,0.21438472111243018,0.05164584761748817,0.1559921229555379,0.06746750538889172,0.9828933402448659,0.9555613151658758,0.9977207385011291,0.9109611324795237,0.4082231614174265,0.18553814108511715,0.20662661483793549,0.1605840562419458,0.9643292905011654,0.9440686917249419,0.9550291556684679,0.8940400154625854,18
96,122802,0.21515276436039246,0.05131611275217403,0.15698268564968218,0.06853965885192745,0.9830729166666665,0.9553835900473926,0.9977638138144608,0.90984849632795,0.4524581161412326,0.21144742544063114,0.22543944599050464,0.15571242181414907,0.9595798732517484,0.9403491040209788,0.9476776117391014,0.8898241140201877,18
97,124068,0.21450907406272104,0.05123764468654166,0.1564905112712257,0.06780918247153243,0.9829754146919439,0.9555810624012644,0.9978110254605894,0.9100144156765706,0.4067423149491801,0.182776853456303,0.20666341528748022,0.17302045378495345,0.9661467438811191,0.9443363927738931,0.9595615120274785,0.8980659506707888,18
98,125334,0.21469670235169067,0.051209183269118566,0.1566075373685214,0.068799819455204,0.9831445003949444,0.9552694263428125,0.9976094239462279,0.9103617173006889,0.3931840868158774,0.17240759920836848,0.20377238207694257,0.17004099928519942,0.9672567016317015,0.9459762893356645,0.9635444036490683,0.8924752560555587,18
99,126600,0.21419489889524843,0.050986250543946295,0.1565193893788103,0.06689258957631875,0.9832117644154811,0.95542555292259,0.9976314897805462,0.9095132011551097,0.4093377244743434,0.18745009990578348,0.20574520088054918,0.16142424365336244,0.9635325611888111,0.9448180725524477,0.9610765378106535,0.9068679244414526,18
